Sexo,Rango edad,Categoria del articulo,Importe,Talla,Estacion,Suscripcion,Envio,Forma Pago,Region,Promo,Historico Compras
1,2,1,66,4,1,1,1,3,1,1,1
1,3,1,61,1,1,0,1,1,1,0,2
1,5,1,85,1,2,0,1,1,1,0,1
0,2,1,37,3,4,0,1,4,2,0,1
0,4,1,52,1,2,0,1,2,3,0,1
0,4,2,21,4,2,0,1,5,2,0,1
0,3,3,74,1,4,0,2,2,3,0,1
1,3,3,40,2,1,1,1,2,3,1,1
1,2,1,82,1,1,0,0,1,3,0,1
1,3,1,49,4,3,0,0,6,2,1,1
1,2,3,81,1,1,0,1,2,3,0,2
1,4,1,86,3,3,1,1,2,2,1,1
1,4,1,95,2,1,1,1,3,1,1,1
1,5,3,96,2,4,0,1,5,1,1,2
1,4,1,70,4,1,1,1,1,3,1,2
1,5,1,89,3,2,0,1,1,2,0,2
1,2,1,91,2,1,0,2,3,1,0,1
1,2,1,23,1,4,0,1,3,2,0,2
1,3,1,90,2,1,0,1,2,2,0,2
1,4,3,21,3,2,1,1,5,3,1,2
1,3,1,42,3,4,0,1,4,2,0,2
1,3,3,55,3,1,1,0,2,1,1,1
1,2,1,92,1,1,0,1,4,2,1,2
1,3,3,48,2,4,1,1,2,2,1,1
1,4,1,98,2,4,0,1,1,2,0,2
1,3,1,44,4,4,0,1,4,1,0,1
1,4,3,31,2,2,0,1,5,3,0,2
0,4,1,48,3,1,0,1,5,3,0,2
1,2,3,40,3,4,0,2,1,3,1,1
1,2,2,60,1,3,0,1,3,2,0,1
1,3,1,29,2,1,1,1,4,2,1,2
1,3,1,68,3,3,0,1,3,3,0,1
1,4,1,97,1,4,1,1,6,2,1,2
0,3,2,65,2,2,0,1,1,2,0,1
1,3,2,92,4,3,0,1,6,3,0,1
1,2,3,44,3,4,0,1,4,1,1,2
1,2,3,45,3,2,1,1,2,3,1,2
1,2,1,73,3,4,0,0,3,3,0,1
1,4,2,51,1,3,1,1,6,3,1,1
1,4,3,60,2,2,0,1,1,1,0,2
1,4,1,96,3,4,0,2,6,2,1,1
1,3,1,36,3,3,0,1,1,2,0,1
1,3,1,92,2,3,1,2,4,3,1,1
1,4,1,23,3,3,0,1,5,2,0,2
1,2,2,83,1,4,1,1,5,3,1,2
0,3,1,38,1,3,0,1,1,3,0,2
0,3,1,79,2,2,0,1,4,3,0,1
0,2,1,31,2,2,0,1,4,2,0,1
1,4,1,79,3,4,1,1,5,2,1,1
1,3,1,55,4,1,0,1,3,1,1,1
1,5,3,93,1,2,1,1,1,3,1,2
0,4,2,92,2,2,0,0,4,3,0,1
1,3,1,55,2,1,1,1,4,1,1,2
1,2,1,38,3,3,0,1,4,3,1,1
1,4,1,28,1,2,0,1,3,2,0,2
1,3,2,51,3,1,0,2,2,2,0,1
1,2,1,58,2,3,0,0,1,3,0,2
1,3,3,28,1,2,0,1,3,1,1,2
1,4,3,50,3,2,0,1,3,2,1,2
1,5,3,50,4,4,1,2,3,2,1,1
0,5,3,41,1,3,0,1,6,1,0,2
1,3,3,86,4,1,1,1,6,1,1,1
1,3,3,71,1,3,1,1,5,1,1,2
1,5,1,69,1,4,1,1,2,3,1,2
1,4,1,63,3,1,1,1,1,3,1,1
1,3,3,28,1,1,0,0,4,3,0,1
1,2,1,84,2,4,1,1,5,2,1,1
1,4,1,71,1,4,0,0,3,3,0,1
0,2,1,81,2,1,0,1,1,2,0,2
0,2,2,79,3,4,0,0,5,3,0,2
1,2,1,76,3,4,1,1,2,2,1,2
1,5,1,79,3,1,1,1,2,1,1,2
1,4,3,22,2,3,0,1,2,2,0,2
1,3,2,21,3,4,0,1,2,1,0,1
1,4,3,71,2,3,0,1,3,1,0,1
1,3,3,31,3,2,0,1,3,3,0,1
0,4,1,39,3,2,0,2,6,1,0,1
0,4,2,39,1,4,0,1,4,2,0,1
1,4,1,98,1,1,1,1,4,3,1,1
1,4,3,47,1,3,0,1,3,3,0,2
0,4,1,88,3,2,0,0,4,3,0,2
0,2,1,42,3,2,0,2,2,1,0,2
1,3,1,57,2,3,1,1,3,3,1,1
0,3,1,64,3,4,0,0,3,3,0,2
